playKey	playDesc	team	season	week	gameId	playId
140	(4:45) (Shotgun) D.Cook left tackle to DET 5 for 70 yards (G.Quin).	MIN	2018	9	2018110405	1337
141	(:02) (Shotgun) K.Cousins pass deep right to K.Rudolph for 44 yards, TOUCHDOWN.	MIN	2018	16	2018122307	2368
142	(12:11) (Shotgun) T.Brady pass deep left to C.Patterson for 55 yards, TOUCHDOWN. NE 12-Brady 70th different career TD target, ties NFL record (Testaverde).	NE	2018	4	2018093006	1120
143	C.Parkey kicks 60 yards from CHI 35 to NE 5. C.Patterson for 95 yards, TOUCHDOWN.	NE	2018	7	2018102102	1452
144	(6:09) (Shotgun) D.Anderson pass short right intended for C.Clay INTERCEPTED by D.McCourty at NE 16. D.McCourty for 84 yards, TOUCHDOWN.	NE	2018	8	2018102900	4364
145	(11:44) (No Huddle, Shotgun) J.Edelman pass short left to J.White to GB 2 for 37 yards (A.Morrison). backwards pass Brady to Edelman NE 28-White 61st reception of season, new career high.	NE	2018	9	2018110410	3640
146	(6:58) T.Brady pass deep right to C.Hogan for 63 yards, TOUCHDOWN.	NE	2018	15	2018121610	485
147	(7:20) S.Michel right tackle to LAC 9 for 40 yards (D.James).	NE	2018	19	2019011300	1620
148	(7:43) (Shotgun) T.Brady pass deep left to R.Gronkowski to LA 2 for 29 yards (C.Littleton).	NE	2018	22	2019020300	3556
149	(3:42) J.Goff pass incomplete deep middle to B.Cooks (J.McCourty).	NE	2018	22	2019020300	2816
150	(2:16) A.Kamara right guard for 49 yards, TOUCHDOWN.	NO	2018	4	2018093011	3806
151	(2:46) (Shotgun) D.Brees pass deep right to T.Smith for 62 yards, TOUCHDOWN. Pass 24, YAC 38 PENALTY on NO-M.Thomas, Taunting, 15 yards, enforced between downs. With this TD pass completion, NO #9 D.Brees becomes the NFL's all-time leader in passing yardage.	NO	2018	5	2018100800	1829
152	(6:08) (Shotgun) K.Cousins pass short middle intended for S.Diggs INTERCEPTED by P.Williams at MIN 45. P.Williams for 45 yards, TOUCHDOWN.	NO	2018	8	2018102811	2486
153	(4:02) (Shotgun) D.Brees pass deep left to M.Thomas for 72 yards, TOUCHDOWN. Pass 24, YAC 48. PENALTY on NO-M.Thomas, Unsportsmanlike Conduct, 15 yards, enforced between downs.	NO	2018	9	2018110409	3891
154	(6:05) (Shotgun) D.Brees pass deep right to D.Arnold for 25 yards, TOUCHDOWN. Pass 25, YAC 0	NO	2018	12	2018112202	2504
155	(1:28) (Shotgun) D.Brees pass short right to M.Thomas to PIT 1 for 1 yard (J.Haden). The Replay Official reviewed the short of the goal line ruling, and the play was REVERSED. (Shotgun) D.Brees pass short right to M.Thomas for 2 yards, TOUCHDOWN. Pass 2, YAC 0	NO	2018	16	2018122313	4377
156	(1:40) D.Brees pass short right to G.Griffin for 5 yards, TOUCHDOWN. Pass 5, YAC 0	NO	2018	20	2019012000	906
157	(8:16) E.Manning pass deep right to O.Beckham for 33 yards, TOUCHDOWN. Penalty on CAR-L.Kuechly, Illegal Contact, declined.	NYG	2018	5	2018100701	3474
158	(6:48) O.Beckham pass deep right to S.Barkley for 57 yards, TOUCHDOWN.	NYG	2018	5	2018100701	1468
159	(6:19) (No Huddle, Shotgun) S.Barkley right tackle for 50 yards, TOUCHDOWN.	NYG	2018	6	2018101100	2858
160	(8:06) (Shotgun) E.Manning pass short right to S.Barkley to PHI 13 for 55 yards (B.Graham).	NYG	2018	6	2018101100	1438
161	(13:00) O.Beckham pass deep middle to R.Shepard for 49 yards, TOUCHDOWN. End around to 13-Beckham who throws to 81-Shepard.	NYG	2018	13	2018120207	2405
162	(8:54) S.Barkley right guard for 78 yards, TOUCHDOWN.	NYG	2018	14	2018120908	1494
163	(:22) (Shotgun) E.Manning pass deep left to C.Latimer for 21 yards, TOUCHDOWN.	NYG	2018	17	2018123008	2138
164	(1:04) I.Crowell right end for 62 yards, TOUCHDOWN.	NYJ	2018	1	2018091000	3079
165	(:11) (No Huddle, Shotgun) C.Keenum pass short left intended for C.Sutton INTERCEPTED by M.Maye (M.Claiborne) at NYJ -5. M.Maye to DEN 1 for 104 yards (C.Sutton).	NYJ	2018	5	2018100706	4213
166	(1:17) S.Darnold pass deep left to R.Anderson for 35 yards, TOUCHDOWN.	NYJ	2018	5	2018100706	1999
167	(10:57) (Shotgun) S.Darnold pass deep left to R.Anderson for 76 yards, TOUCHDOWN.	NYJ	2018	5	2018100706	1174
168	(13:59) I.Crowell left end for 77 yards, TOUCHDOWN.	NYJ	2018	5	2018100706	959
169	(12:17) (Shotgun) S.Darnold pass short left to R.Anderson for 7 yards, TOUCHDOWN. Caught 7 yds. into end zone.	NYJ	2018	14	2018120900	3426
170	S.Hauschka kicks 59 yards from BUF 35 to NYJ 6. A.Roberts to BUF 8 for 86 yards (D.Rice).	NYJ	2018	14	2018120900	1617
171	(14:56) D.Carr pass short middle to J.Nelson pushed ob at MIA 14 for 61 yards (J.Baker) [A.Spence].	OAK	2018	3	2018092306	80
172	(10:11) (Shotgun) B.Mayfield pass short left intended for A.Callaway INTERCEPTED by G.Conley at CLV 36. G.Conley for 36 yards, TOUCHDOWN.	OAK	2018	4	2018093009	364
173	(12:33) (Punt formation) J.Townsend left end ran ob at LAC 21 for 42 yards (A.Ekeler).	OAK	2018	10	2018111109	181
174	(3:33) (Shotgun) D.Carr pass deep middle to J.Cook for 24 yards, TOUCHDOWN.	OAK	2018	13	2018120210	3061
175	(10:35) C.Wadman punts 65 yards to OAK 1, Center-C.Kreiter. D.Harris for 99 yards, TOUCHDOWN. The Replay Official reviewed the kick touched ruling, and the play was Upheld. The ruling on the field stands.	OAK	2018	16	2018122400	241
176	(5:56) (Shotgun) N.Foles pass deep right to J.Perkins to TB 20 for 30 yards (J.Whitehead) [W.Gholston].	PHI	2018	2	2018091606	3607
177	(1:15) (Shotgun) C.Wentz pass short left to Z.Ertz for 7 yards, TOUCHDOWN.	PHI	2018	5	2018100709	3830
178	(13:27) (Shotgun) C.Wentz pass short right to A.Jeffery for 13 yards, TOUCHDOWN. Penalty on NYG-A.Ogletree, Illegal Contact, declined.	PHI	2018	6	2018101100	204
179	(2:32) (Shotgun) N.Foles pass deep middle to N.Agholor for 83 yards, TOUCHDOWN.	PHI	2018	16	2018122310	3026
180	(6:42) (Shotgun) N.Foles pass short right to D.Sproles for 37 yards, TOUCHDOWN.	PHI	2018	16	2018122310	436
181	(10:49) N.Foles pass deep left to J.Matthews for 37 yards, TOUCHDOWN [A.Okafor]. Pass 30, YAC 7	PHI	2018	19	2019011301	276
182	(5:29) J.Conner left guard for 22 yards, TOUCHDOWN.	PIT	2018	1	2018090901	2686
183	(9:59) (Shotgun) B.Roethlisberger pass short right to J.Smith-Schuster pushed ob at CLV 7 for 67 yards (D.Randall).	PIT	2018	1	2018090901	2324
184	(5:49) (Shotgun) R.Fitzpatrick pass deep left to M.Evans for 24 yards, TOUCHDOWN [S.Tuitt].	PIT	2018	3	2018092400	3834
185	(6:00) (Shotgun) B.Roethlisberger pass short left to V.McDonald for 75 yards, TOUCHDOWN.	PIT	2018	3	2018092400	539
186	(:43) (Shotgun) B.Roethlisberger pass deep middle to J.Smith-Schuster for 18 yards, TOUCHDOWN.	PIT	2018	5	2018100707	889
187	(10:29) (Shotgun) B.Roethlisberger pass deep left to J.Smith-Schuster for 75 yards, TOUCHDOWN.	PIT	2018	10	2018110800	274
188	(2:36) (Shotgun) B.Roethlisberger pass short middle to V.McDonald for 11 yards, TOUCHDOWN.	PIT	2018	11	2018111810	3854
189	(10:47) B.Roethlisberger pass deep middle to J.Smith-Schuster for 97 yards, TOUCHDOWN [S.Harris].	PIT	2018	12	2018112509	2475
190	(10:19) (No Huddle, Shotgun) R.Wilson pass deep right to T.Lockett for 19 yards, TOUCHDOWN.	SEA	2018	2	2018091700	3335
191	(4:27) R.Wilson pass deep right to T.Lockett for 23 yards, TOUCHDOWN.	SEA	2018	10	2018111110	2569
192	(4:20) (Shotgun) N.Mullens pass short middle intended for J.Wilson INTERCEPTED by B.Wagner at SEA 2. B.Wagner for 98 yards, TOUCHDOWN.	SEA	2018	13	2018120213	3952
193	(13:49) (Shotgun) R.Wilson pass deep left to T.Lockett for 52 yards, TOUCHDOWN [S.Thomas].	SEA	2018	13	2018120213	946
194	(1:06) M.Breida right tackle for 66 yards, TOUCHDOWN.	SF	2018	2	2018091610	3204
195	(:36) C.Beathard pass deep middle to M.Goodwin for 67 yards, TOUCHDOWN.	SF	2018	6	2018101500	913
196	(9:28) R.Mostert right end for 52 yards, TOUCHDOWN.	SF	2018	9	2018110100	2318
197	(14:14) (Shotgun) N.Mullens pass short middle to G.Kittle to OAK 6 for 71 yards (G.Conley). Caught at SF 36.  58-YAC	SF	2018	9	2018110100	2056
198	(13:35) M.Breida left end pushed ob at SF 43 for 33 yards (J.Whitehead).	SF	2018	12	2018112507	153
199	(10:00) (Shotgun) N.Mullens pass short right to G.Kittle for 85 yards, TOUCHDOWN. Caught at SF 30.  70-YAC	SF	2018	14	2018120910	1384
200	(:28) (Shotgun) N.Mullens pass short middle to G.Kittle to DEN 12 for 52 yards (J.Simmons). Caught at SF 43.  45-YAC	SF	2018	14	2018120910	975
201	S.Janikowski kicks 62 yards from SEA 35 to SF 3. R.James for 97 yards, TOUCHDOWN.	SF	2018	15	2018121609	442
202	(4:51) (Shotgun) R.Fitzpatrick pass short middle to O.Howard for 75 yards, TOUCHDOWN.	TB	2018	2	2018091606	1640
203	(15:00) R.Fitzpatrick pass deep middle to D.Jackson for 75 yards, TOUCHDOWN.	TB	2018	2	2018091606	51
204	(5:49) (Shotgun) R.Fitzpatrick pass deep left to M.Evans for 24 yards, TOUCHDOWN [S.Tuitt].	TB	2018	3	2018092400	3834
205	(3:15) (No Huddle, Shotgun) J.Winston pass deep left to M.Evans pushed ob at BLT 21 for 64 yards (J.Smith). PENALTY on BLT-J.Smith, Face Mask (15 Yards), 10 yards, enforced at BLT 21.	TB	2018	15	2018121601	1741
206	(3:53) (Shotgun) J.Winston pass deep right to M.Evans for 19 yards, TOUCHDOWN.	TB	2018	17	2018123010	683
207	J.Sanders kicks 59 yards from MIA 35 to TEN 6. D.Jennings for 94 yards, TOUCHDOWN.	TEN	2018	1	2018090903	3300
208	(10:00) (Punt formation) K.Byard pass deep right to D.Cruikshank for 66 yards, TOUCHDOWN.	TEN	2018	2	2018091607	329
209	(6:05) (Shotgun) M.Mariota pass deep left to C.Davis for 23 yards, TOUCHDOWN. Penalty on NE-S.Gilmore, Defensive Pass Interference, declined.	TEN	2018	10	2018111108	679
210	(9:31) M.Mariota pass short middle to J.Smith for 61 yards, TOUCHDOWN.	TEN	2018	12	2018112600	377
211	(5:41) D.Henry right end for 54 yards, TOUCHDOWN.	TEN	2018	14	2018120600	2726
212	(7:25) D.Henry up the middle for 99 yards, TOUCHDOWN. TEN-J.Smith was injured during the play. His return is Questionable.	TEN	2018	14	2018120600	1238
213	(:06) (Shotgun) J.Johnson pass deep left intended for J.Doctson INTERCEPTED by M.Butler at TEN 44. M.Butler for 56 yards, TOUCHDOWN.	TEN	2018	16	2018122200	3718
214	(13:02) A.Smith pass deep middle to P.Richardson for 46 yards, TOUCHDOWN.	WAS	2018	3	2018092309	138
215	(3:16) A.Peterson right tackle for 64 yards, TOUCHDOWN. PENALTY on NYG-S.Chandler, Horse Collar Tackle, 15 yards, enforced between downs.	WAS	2018	8	2018102806	3696
216	(5:37) (No Huddle, Shotgun) A.Smith pass deep left to M.Harris to ATL 40 for 33 yards (B.Carter).	WAS	2018	9	2018110406	2636
217	(2:38) (Shotgun) A.Smith pass short left intended for J.Reed INTERCEPTED by J.Reid [C.Covington] at HST -1. J.Reid for 101 yards, TOUCHDOWN.	WAS	2018	11	2018111806	1838
218	(7:12) (Shotgun) C.McCoy pass deep left to V.Davis for 53 yards, TOUCHDOWN.	WAS	2018	12	2018112201	1292
219	(9:36) A.Peterson up the middle for 90 yards, TOUCHDOWN.	WAS	2018	13	2018120300	1224
220	(9:02) (Shotgun) J.Johnson pass short middle to J.Crowder for 79 yards, TOUCHDOWN.	WAS	2018	14	2018120908	3577
221	(9:02) (Shotgun) J.Johnson pass short middle to J.Crowder for 79 yards, TOUCHDOWN.	WAS	2018	14	2018120908	3577
222	(13:46) (Shotgun) K.Murray pass deep right to L.Fitzgerald to DET 37 for 41 yards (T.Walker). Penalty on DET-J.Coleman, Defensive Holding, declined.	ARI	2019	1	2019090809	3591
223	(4:23) (No Huddle, Shotgun) K.Murray pass short right intended for D.Johnson INTERCEPTED by J.Clowney at ARZ 27. J.Clowney for 27 yards, TOUCHDOWN.	ARI	2019	4	2019092908	631
224	(5:18) (Shotgun) K.Murray pass short left to D.Johnson for 14 yards, TOUCHDOWN. Penalty on ATL-D.Campbell, Defensive Pass Interference, declined.	ARI	2019	6	2019101307	4196
225	(15:00) (Shotgun) K.Murray pass deep middle to D.Byrd to ATL 1 for 58 yards (I.Oliver). Atlanta challenged the runner was down by contact ruling, and the play was Upheld. The ruling on the field stands. (Timeout #2.)	ARI	2019	6	2019101307	1076
226	(7:19) (Shotgun) K.Murray pass deep left to T.Sherfield pushed ob at ATL 28 for 38 yards (I.Oliver).	ARI	2019	6	2019101307	537
227	(5:09) (No Huddle, Shotgun) K.Murray pass deep right to A.Isabella for 88 yards, TOUCHDOWN.	ARI	2019	9	2019103100	3880
228	(1:10) (Shotgun) K.Murray pass deep right to C.Kirk for 33 yards, TOUCHDOWN.	ARI	2019	10	2019111006	1990
229	(6:35) (No Huddle, Shotgun) K.Murray left end for 22 yards, TOUCHDOWN.	ARI	2019	11	2019111708	3909
230	(8:43) (Shotgun) K.Murray left end for 15 yards, TOUCHDOWN.	ARI	2019	13	2019120108	3886
231	(:20) (Shotgun) K.Murray left end to CLV 32 for 35 yards (D.Ward).	ARI	2019	15	2019121509	941
232	(2:20) (Shotgun) M.Ryan pass short left to J.Jones for 54 yards, TOUCHDOWN.	ATL	2019	2	2019091513	3990
233	(13:31) (Shotgun) M.Ryan pass short right to J.Jones for 4 yards, TOUCHDOWN.	ATL	2019	2	2019091513	2440
234	(1:49) (Shotgun) M.Ryan pass deep middle to J.Jones to CAR 3 for 48 yards (L.Kuechly) [M.Addison]. PENALTY on CAR-M.Addison, Roughing the Passer, 1 yard, enforced at CAR 3.	ATL	2019	11	2019111701	1802
235	(6:44) (Shotgun) M.Ryan pass deep left to O.Zaccheaus for 93 yards, TOUCHDOWN [T.Boston].	ATL	2019	14	2019120800	2777
236	(10:40) (Shotgun) T.Sambrailo reported in as eligible.  M.Ryan pass short middle to T.Sambrailo for 35 yards, TOUCHDOWN.	ATL	2019	17	2019122912	254
237	(13:56) (Shotgun) L.Jackson pass deep middle to W.Snead for 33 yards, TOUCHDOWN.	BAL	2019	1	2019090803	1082
238	(4:28) (Shotgun) L.Jackson pass deep middle to M.Brown for 83 yards, TOUCHDOWN.	BAL	2019	1	2019090803	683
239	(8:12) (Shotgun) L.Jackson pass deep right to M.Andrews for 27 yards, TOUCHDOWN.	BAL	2019	2	2019091500	343
240	(1:24) (Shotgun) J.Hurst reported in as eligible.  L.Jackson right tackle for 8 yards, TOUCHDOWN.	BAL	2019	7	2019102010	2997
241	(5:11) (Shotgun) R.Wilson pass short right intended for J.Brown INTERCEPTED by M.Peters at BLT 33. M.Peters for 67 yards, TOUCHDOWN.	BAL	2019	7	2019102010	1654
242	(8:18) (Shotgun) L.Jackson left end for 47 yards, TOUCHDOWN.	BAL	2019	10	2019111001	2257
243	(11:49) (Shotgun) L.Jackson right end to BLT 48 for 3 yards. Lateral to R.Griffin III pushed ob at CIN 43 for 9 yards (J.Bates III).	BAL	2019	10	2019111001	1000
244	(4:12) (Shotgun) G.Edwards left guard for 63 yards, TOUCHDOWN.	BAL	2019	11	2019111700	4243
245	(9:11) (Shotgun) L.Jackson left tackle to HST 20 for 39 yards (J.Reid). HST-L.Johnson was injured during the play.	BAL	2019	11	2019111700	2795
246	(9:54) (Shotgun) L.Jackson pass short middle to W.Snead IV for 4 yards, TOUCHDOWN. Caught at goal line, crossing to right.	BAL	2019	14	2019120801	3526
247	(13:44) (Shotgun) L.Jackson pass deep left to H.Hurst for 61 yards, TOUCHDOWN [J.Hughes]. Flag pattern, caught at BUF 41.	BAL	2019	14	2019120801	2271
248	(1:04) (Shotgun) L.Jackson pass deep left to S.Roberts for 33 yards, TOUCHDOWN. Lamar Jackson's 4th TD pass of game and 32nd of season.	BAL	2019	15	2019121200	2839
249	(5:14) (Shotgun) L.Jackson pass deep middle to M.Brown for 24 yards, TOUCHDOWN.	BAL	2019	15	2019121200	2486
250	(13:40) (Shotgun) L.Jackson right guard pushed ob at TEN 42 for 27 yards (W.Woodyard).	BAL	2019	19	2020011101	3181
251	(12:16) (Shotgun) L.Jackson scrambles left guard to TEN 27 for 30 yards (L.Ryan).	BAL	2019	19	2020011101	2230
252	(:18) (Shotgun) L.Jackson pass deep right to M.Brown to TEN 04 for 38 yards (A.Hooker).	BAL	2019	19	2020011101	1899
253	(3:07) (Shotgun) J.Allen pass deep left to J.Brown for 38 yards, TOUCHDOWN [L.Williams]. Penalty on NYJ-D.Roberts, Defensive Pass Interference, declined.	BUF	2019	1	2019090805	3965
254	(13:16) (No Huddle, Shotgun) Jos.Allen pass deep right to J.Brown for 40 yards, TOUCHDOWN.	BUF	2019	11	2019111704	1003
255	(2:00) J.Brown pass deep right to D.Singletary for 28 yards, TOUCHDOWN. Double reverse.	BUF	2019	13	2019112801	1800
256	(8:09) (No Huddle, Shotgun) J.Allen pass short middle to C.Beasley for 25 yards, TOUCHDOWN.	BUF	2019	13	2019112801	1274
257	(1:34) (Shotgun) D.Hodges pass short right intended for D.Johnson INTERCEPTED by T.White at BUF 33. T.White pushed ob at PIT 18 for 49 yards (M.Feiler).	BUF	2019	15	2019121506	2650
258	(1:34) (Shotgun) D.Hodges pass short right intended for D.Johnson INTERCEPTED by T.White at BUF 33. T.White pushed ob at PIT 18 for 49 yards (M.Feiler).	BUF	2019	15	2019121506	2650
259	(:06) D.Dawkins reported in as eligible.  J.Allen pass short left to D.Dawkins for 1 yard, TOUCHDOWN.	BUF	2019	16	2019122101	2075
260	(:16) (Shotgun) J.Allen pass deep left to D.Knox for 34 yards, TOUCHDOWN. The Replay Official reviewed the runner was not down by contact ruling, and the play was REVERSED. (Shotgun) J.Allen pass deep left to D.Knox to NE 1 for 33 yards (P.Chung).	BUF	2019	16	2019122101	1984
261	(11:50) (Shotgun) J.Brown pass short left to J.Allen for 16 yards, TOUCHDOWN.	BUF	2019	18	2020010400	172
262	(13:12) (Shotgun) J.Allen right end to HST 20 for 42 yards (J.Addae).	BUF	2019	18	2020010400	122
263	(2:05) C.McCaffrey up the middle for 76 yards, TOUCHDOWN.	CAR	2019	3	2019092208	3025
264	(14:01) C.McCaffrey left guard for 84 yards, TOUCHDOWN.	CAR	2019	5	2019100600	2504
265	(13:43) (Shotgun) G.Minshew sacked at CAR 41 for -7 yards (M.Addison). FUMBLES (M.Addison), RECOVERED by CAR-B.Burns at CAR 44. B.Burns for 56 yards, TOUCHDOWN.	CAR	2019	5	2019100600	1247
266	(7:34) G.Minshew pass deep left to D.Chark for 37 yards, TOUCHDOWN.	CAR	2019	5	2019100600	435
267	(11:24) C.McCaffrey left end for 40 yards, TOUCHDOWN.	CAR	2019	8	2019102709	2477
268	(3:16) K.Allen pass deep left to D.Moore for 51 yards, TOUCHDOWN. Pass 49, YAC 2	CAR	2019	12	2019112405	789
269	(6:01) (Shotgun) C.Patterson left end pushed ob at DEN 22 for 46 yards (J.Simmons).	CHI	2019	2	2019091511	2545
270	(:49) (Shotgun) M.Trubisky pass incomplete deep right to T.Gabriel. The Replay Official reviewed the incomplete pass ruling, and the play was REVERSED. (Shotgun) M.Trubisky pass deep right to T.Gabriel for 36 yards, TOUCHDOWN.	CHI	2019	3	2019092300	2165
271	(:49) (Shotgun) M.Trubisky pass incomplete deep right to T.Gabriel. The Replay Official reviewed the incomplete pass ruling, and the play was REVERSED. (Shotgun) M.Trubisky pass deep right to T.Gabriel for 36 yards, TOUCHDOWN.	CHI	2019	3	2019092300	2165
272	(1:58) (Punt formation) A.Cole punts 43 yards to CHI 13, Center-T.Sieg. T.Cohen to OAK 16 for 71 yards (K.Nixon).	CHI	2019	5	2019100605	2704
273	(5:26) (No Huddle, Shotgun) C.Daniel pass deep right to A.Miller to OAK 9 for 32 yards (L.Joyner).	CHI	2019	5	2019100605	2453
274	W.Lutz kicks 67 yards from NO 35 to CHI -2. C.Patterson for 102 yards, TOUCHDOWN.	CHI	2019	7	2019102009	972
275	(1:59) (Shotgun) D.Montgomery right guard to LAC 15 for 55 yards (R.Jenkins). LAC-R.Jenkins was injured during the play. His return is Questionable.	CHI	2019	8	2019102702	1890
276	(7:16) (Shotgun) M.Trubisky pass short right to T.Cohen for 14 yards, TOUCHDOWN.	CHI	2019	11	2019111711	2368
277	(6:25) J.Goff pass short right intended for J.Reynolds INTERCEPTED by R.Smith at CHI 17. R.Smith to CHI 17 for no gain (J.Reynolds).	CHI	2019	11	2019111711	607
278	(2:52) (Shotgun) M.Trubisky pass deep right to A.Miller to DET 2 for 32 yards (J.Coleman).	CHI	2019	13	2019112800	3859
279	(13:28) (Shotgun) M.Trubisky left tackle for 23 yards, TOUCHDOWN.	CHI	2019	14	2019120500	3336
