playKey	playDesc	team	season	week	gameId	playId
280	(14:23) (Shotgun) A.Dalton pass deep right to A.Tate to JAX 41 for 33 yards (J.Wilson; T.Herndon). Penalty on JAX-T.Herndon, Defensive Pass Interference, declined.	CIN	2019	7	2019102002	2510
281	(:03) (Shotgun) A.Dalton pass deep middle to T.Eifert for 25 yards, TOUCHDOWN.	CIN	2019	16	2019122208	4846
282	(13:39) (Shotgun) B.Mayfield pass deep right to D.Ratley for 46 yards, TOUCHDOWN.	CIN	2019	17	2019122903	100
283	(3:43) (Shotgun) B.Mayfield pass short middle to O.Beckham for 89 yards, TOUCHDOWN.	CLE	2019	2	2019091600	2893
284	(11:32) (Shotgun) B.Mayfield pass deep right to O.Beckham ran ob at NYJ 4 for 33 yards (N.Hairston).	CLE	2019	2	2019091600	201
285	(6:15) (Shotgun) B.Mayfield pass short left to N.Chubb to LA 16 for 30 yards (J.Johnson).	CLE	2019	3	2019092213	2513
286	(9:47) N.Chubb right tackle for 88 yards, TOUCHDOWN.	CLE	2019	4	2019092901	3210
287	(15:00) (Shotgun) O.Beckham pass short right to J.Landry pushed ob at CLV 45 for 20 yards (F.Warner). Caught at C 39.  6-yac	CLE	2019	5	2019100700	51
288	(:35) (Shotgun) N.Chubb left guard to SEA 31 for 52 yards (T.Flowers).	CLE	2019	6	2019101302	912
289	(5:33) (Shotgun) B.Mayfield pass short middle to S.Carlson for 8 yards, TOUCHDOWN [C.Heyward].	CLE	2019	11	2019111400	4024
290	(1:51) B.Mayfield pass deep middle to O.Beckham for 35 yards, TOUCHDOWN.	CLE	2019	12	2019112404	993
291	(12:55) N.Chubb right guard to CIN 3 for 57 yards (W.Jackson III). Penalty on CIN-A.Brown, Defensive Offside, declined.	CLE	2019	14	2019120802	2389
292	(7:23) (Shotgun) B.Mayfield pass deep right to O.Beckham Jr. for 20 yards, TOUCHDOWN.	CLE	2019	17	2019122903	3247
293	(7:23) (Shotgun) B.Mayfield pass deep right to O.Beckham Jr. for 20 yards, TOUCHDOWN.	CLE	2019	17	2019122903	3247
294	(2:00) B.Mayfield pass short middle to J.Landry for 56 yards, TOUCHDOWN.	CLE	2019	17	2019122903	1753
295	(9:53) (No Huddle, Shotgun) D.Prescott pass deep middle to R.Cobb for 25 yards, TOUCHDOWN. Penalty on NYG-A.Hamilton, Illegal Contact, declined.	DAL	2019	1	2019090810	2547
296	(6:18) D.Prescott pass deep middle to D.Smith for 51 yards, TOUCHDOWN.	DAL	2019	2	2019091509	1494
297	(7:08) (Shotgun) D.Prescott pass short right to A.Cooper for 12 yards, TOUCHDOWN.	DAL	2019	10	2019111010	2757
298	(2:00) (Shotgun) D.Prescott pass deep right to R.Cobb for 22 yards, TOUCHDOWN. Penalty on MIN-S.Weatherly, Defensive Offside, declined.	DAL	2019	10	2019111010	1826
299	(8:03) (Shotgun) D.Prescott pass short right to E.Elliott for 17 yards, TOUCHDOWN.	DAL	2019	11	2019111702	3691
300	(4:34) (No Huddle, Shotgun) D.Prescott pass deep left to A.Cooper for 19 yards, TOUCHDOWN.	DAL	2019	14	2019120500	4210
301	(11:49) (Shotgun) D.Prescott pass deep left to T.Austin for 59 yards, TOUCHDOWN.	DAL	2019	15	2019121511	1368
302	(14:56) (Shotgun) D.Prescott pass deep left to M.Gallup to PHI 38 for 41 yards (R.Darby).	DAL	2019	16	2019122212	930
303	(12:23) (No Huddle, Shotgun) D.Prescott pass deep left to A.Cooper to WAS 16 for 48 yards (K.Ladler). Penalty on WAS-R.Anderson, Defensive Offside, declined.	DAL	2019	17	2019122904	1340
304	(:37) (No Huddle, Shotgun) J.Flacco pass short right to E.Sanders for 7 yards, TOUCHDOWN.	DEN	2019	2	2019091511	4097
305	(5:11) (Shotgun) J.Flacco pass deep left to C.Sutton for 70 yards, TOUCHDOWN.	DEN	2019	5	2019100610	516
306	(12:48) B.Allen pass short middle to N.Fant for 75 yards, TOUCHDOWN [O.Vernon].	DEN	2019	9	2019110309	977
307	(12:48) B.Allen pass short middle to N.Fant for 75 yards, TOUCHDOWN [O.Vernon].	DEN	2019	9	2019110309	977
308	(6:16) B.Allen pass deep right to C.Sutton for 21 yards, TOUCHDOWN.	DEN	2019	9	2019110309	471
309	(6:25) B.Allen pass deep left to C.Sutton to MIN 32 for 48 yards (X.Rhodes).	DEN	2019	11	2019111705	537
310	(4:20) (Shotgun) M.Stafford pass short right to K.Johnson for 36 yards, TOUCHDOWN.	DET	2019	2	2019091502	653
311	J.Elliott kicks 65 yards from PHI 35 to DET 0. J.Agnew for 100 yards, TOUCHDOWN.	DET	2019	3	2019092207	315
312	(11:12) M.Stafford pass deep right to M.Hall pushed ob at GB 16 for 58 yards (C.Sullivan).	DET	2019	6	2019101400	288
313	(14:55) M.Stafford pass deep right to K.Golladay to GB 11 for 66 yards (J.Alexander).	DET	2019	6	2019101400	59
314	(12:21) M.Stafford pass deep left to K.Golladay for 41 yards, TOUCHDOWN.	DET	2019	8	2019102703	3344
315	(11:12) (Shotgun) D.Blough pass deep left to K.Golladay for 75 yards, TOUCHDOWN.	DET	2019	13	2019112800	349
316	(8:07) (Shotgun) D.Amendola pass short left to D.Blough for 19 yards, TOUCHDOWN.	DET	2019	17	2019122905	504
317	(1:09) (Shotgun) M.Trubisky sacked at CHI 5 for -11 yards (P.Smith).	GB	2019	1	2019090500	4576
318	(13:15) A.Rodgers pass short right to J.Graham for 8 yards, TOUCHDOWN. Penalty on CHI, Defensive Too Many Men on Field, declined.	GB	2019	1	2019090500	1159
319	(5:17) K.Cousins pass deep right intended for S.Diggs INTERCEPTED by K.King at GB -9. Touchback.	GB	2019	2	2019091503	3839
320	(12:59) (Shotgun) A.Rodgers pass short right to J.Williams for 15 yards, TOUCHDOWN.	GB	2019	2	2019091503	130
321	(11:52) (Shotgun) A.Rodgers pass deep right to D.Adams to PHI 7 for 58 yards (S.Jones).	GB	2019	4	2019092600	253
322	(9:10) (Shotgun) A.Rodgers pass deep left to A.Lazard for 35 yards, TOUCHDOWN.	GB	2019	6	2019101400	3471
323	(6:28) (Shotgun) A.Rodgers pass short left to M.Valdes-Scantling for 74 yards, TOUCHDOWN.	GB	2019	7	2019102004	3525
324	(9:47) (Shotgun) A.Rodgers pass deep right to A.Jones for 21 yards, TOUCHDOWN.	GB	2019	7	2019102004	390
325	(14:05) (Shotgun) A.Rodgers pass short right to J.Williams for 3 yards, TOUCHDOWN [E.Ogbah].	GB	2019	8	2019102712	3067
326	(10:24) (Shotgun) A.Rodgers pass deep right to J.Kumerow to KC 11 for 34 yards (D.Sorensen) [E.Ogbah]. Kansas City challenged the pass completion ruling, and the play was Upheld. The ruling on the field stands. (Timeout #1.)	GB	2019	8	2019102712	282
327	(2:53) (Shotgun) A.Rodgers pass deep middle to J.Graham to CAR 26 for 48 yards (E.Reid).	GB	2019	10	2019111003	1651
328	(12:05) A.Rodgers pass deep right to D.Adams to CAR 10 for 37 yards (R.Cockrell).	GB	2019	10	2019111003	1166
329	(4:53) (Shotgun) A.Rodgers pass deep left to D.Adams for 29 yards, TOUCHDOWN.	GB	2019	15	2019121503	592
330	(2:19) (Shotgun) A.Rodgers pass deep right to D.Adams pushed ob at SEA 46 for 32 yards (U.Amadi).	GB	2019	19	2020011201	3709
331	(7:21) A.Rodgers pass deep left to D.Adams for 40 yards, TOUCHDOWN.	GB	2019	19	2020011201	2489
332	(10:42) (Shotgun) A.Rodgers pass deep left to D.Adams for 20 yards, TOUCHDOWN.	GB	2019	19	2020011201	227
333	(10:48) (Shotgun) A.Rodgers pass deep right to D.Adams to SF 22 for 65 yards (J.Tartt). Caught at SF 44.  22-yac	GB	2019	20	2020011901	3088
334	(:43) (Shotgun) D.Watson pass deep middle to K.Stills for 37 yards, TOUCHDOWN [V.Bell]. Pass 32, YAC 5	HOU	2019	1	2019090900	4163
335	(:50) (Shotgun) D.Watson pass deep left to D.Hopkins pushed ob at NO 37 for 38 yards (M.Lattimore) [M.Davenport]. Pass 34, YAC 4	HOU	2019	1	2019090900	4134
336	(14:19) (Shotgun) D.Watson left end for 21 yards, TOUCHDOWN.	HOU	2019	1	2019090900	964
337	(2:55) (Shotgun) D.Watson pass deep middle to W.Fuller to NO 40 for 54 yards (E.Apple). Pass 50, YAC 4	HOU	2019	1	2019090900	750
338	(8:48) (No Huddle, Shotgun) K.Coutee left end for 4 yards, TOUCHDOWN.	HOU	2019	7	2019102005	2535
339	(6:34) (Shotgun) D.Watson pass short right to D.Fells for 9 yards, TOUCHDOWN.	HOU	2019	8	2019102704	3835
340	(12:41) (Shotgun) D.Watson pass deep left to D.Hopkins for 30 yards, TOUCHDOWN.	HOU	2019	12	2019112100	2979
341	(5:36) D.Watson pass deep left to W.Fuller to IND 24 for 51 yards (K.Moore II).	HOU	2019	12	2019112100	2579
342	(9:58) (Shotgun) D.Watson right end for 6 yards, TOUCHDOWN.	HOU	2019	13	2019120111	3483
343	(5:49) (Shotgun) D.Watson pass deep left to K.Stills for 35 yards, TOUCHDOWN.	HOU	2019	13	2019120111	2602
344	(7:46) D.Watson pass deep left to D.Hopkins for 43 yards, TOUCHDOWN.	HOU	2019	14	2019120804	2583
345	(1:31) (Shotgun) J.Winston pass short left intended for D.Ogunbowale INTERCEPTED by J.Addae at TB 41. J.Addae to TB 37 for 4 yards (O.Howard).	HOU	2019	16	2019122100	4240
346	(4:16) (Shotgun) D.Watson pass short right to T.Jones to BUF 10 for 34 yards (K.Johnson) [J.Phillips].	HOU	2019	18	2020010400	4780
347	(8:56) D.Watson pass deep left to D.Hopkins to BUF 28 for 41 yards (T.White) [S.Lawson].	HOU	2019	18	2020010400	3187
348	(1:41) (Shotgun) D.Watson right end for 20 yards, TOUCHDOWN. The Replay Official reviewed the runner broke the plane ruling, and the play was Upheld. The ruling on the field stands.	HOU	2019	18	2020010400	2660
349	(2:34) (Shotgun) D.Watson pass short right to D.Hopkins pushed ob at KC 30 for 9 yards (B.Breeland).	HOU	2019	19	2020011200	3244
350	(10:13) D.Colquitt punt is BLOCKED by B.Mingo, Center-J.Winchester, RECOVERED by HST-L.Johnson at KC 10. L.Johnson for 10 yards, TOUCHDOWN.	HOU	2019	19	2020011200	346
351	(12:07) (Shotgun) D.Watson pass deep left to K.Stills for 54 yards, TOUCHDOWN.	HOU	2019	19	2020011200	174
352	(5:06) Dam.Williams up the middle to KC 33 for -1 yards (J.Houston).	IND	2019	5	2019100612	4026
353	(10:34) J.Brissett pass incomplete short left to E.Ebron. Indianapolis challenged the incomplete pass ruling, and the play was REVERSED. J.Brissett pass short left to E.Ebron for 4 yards, TOUCHDOWN.	IND	2019	7	2019102005	2340
354	(2:47) (Shotgun) J.Winston pass short right intended for B.Perriman INTERCEPTED by D.Leonard [K.Willis] at IND 20. D.Leonard for 80 yards, TOUCHDOWN.	IND	2019	14	2019120808	1749
355	(12:54) (Shotgun) J.Brissett pass deep right to M.Johnson for 46 yards, TOUCHDOWN. Penalty on TB-S.Bunting, Illegal Contact, declined.	IND	2019	14	2019120808	168
356	(7:34) (Punt formation) M.Palardy punts 53 yards to IND 29, Center-J.Jansen. N.Hines for 71 yards, TOUCHDOWN.	IND	2019	16	2019122207	3442
357	(7:58) (Punt formation) M.Palardy punts 56 yards to IND 16, Center-J.Jansen. N.Hines for 84 yards, TOUCHDOWN.	IND	2019	16	2019122207	511
358	(5:31) (Shotgun) N.Foles pass deep right to D.Chark for 35 yards, TOUCHDOWN [C.Jones].	JAX	2019	1	2019090802	584
359	(13:36) (Shotgun) P.Mahomes pass short middle to S.Watkins for 68 yards, TOUCHDOWN.	JAX	2019	1	2019090802	103
360	(4:38) L.Fournette up the middle to TEN 9 for 69 yards (K.Byard).	JAX	2019	3	2019091900	3693
361	(6:42) (Shotgun) G.Minshew pass deep left to D.Chark for 22 yards, TOUCHDOWN.	JAX	2019	3	2019091900	540
362	(2:57) L.Fournette left tackle to DEN 12 for 81 yards (D.Dawson).	JAX	2019	4	2019092911	2937
363	(4:46) (Shotgun) G.Minshew pass short left to R.Armstead for 7 yards, TOUCHDOWN [D.Wolfe]. DEN-B.Chubb was injured during the play.	JAX	2019	4	2019092911	2752
364	(4:22) (Shotgun) G.Minshew II pass short right to D.Chark Jr. for 8 yards, TOUCHDOWN.	JAX	2019	8	2019102705	3597
365	(1:24) (Shotgun) G.Minshew II pass deep middle to C.Conley for 70 yards, TOUCHDOWN.	JAX	2019	8	2019102705	825
366	(12:08) (Shotgun) G.Minshew II pass deep right to C.Conley for 42 yards, TOUCHDOWN.	JAX	2019	16	2019122205	3272
367	(:47) (Shotgun) P.Mahomes pass deep left to D.Robinson for 39 yards, TOUCHDOWN.	KC	2019	2	2019091510	2350
368	(1:46) (Shotgun) P.Mahomes pass deep left to T.Kelce for 27 yards, TOUCHDOWN.	KC	2019	2	2019091510	2150
369	(5:57) (Shotgun) P.Mahomes pass deep middle to M.Hardman for 42 yards, TOUCHDOWN.	KC	2019	2	2019091510	1744
370	(3:12) (Shotgun) P.Mahomes pass deep left to M.Hardman for 83 yards, TOUCHDOWN.	KC	2019	3	2019092204	1643
371	(10:32) (Shotgun) P.Mahomes pass deep right to M.Hardman pushed ob at IND 45 for 31 yards (G.Odum). Penalty on IND-P.Desir, Defensive Pass Interference, declined.	KC	2019	5	2019100612	2804
372	(14:19) (Shotgun) P.Mahomes pass deep right to B.Pringle for 27 yards, TOUCHDOWN.	KC	2019	5	2019100612	1063
373	(11:53) (Shotgun) P.Mahomes pass deep middle to T.Hill for 46 yards, TOUCHDOWN. Penalty on HST-W.Mercilus, Defensive Offside, declined.	KC	2019	6	2019101304	291
374	(11:04) (Shotgun) M.Moore pass deep right to T.Kelce for 29 yards, TOUCHDOWN [R.Gary].	KC	2019	8	2019102712	1205
375	(4:53) (Shotgun) M.Moore pass deep right to T.Hill to MIN 19 for 41 yards (T.Waynes) [L.Joseph].	KC	2019	9	2019110303	4073
376	(6:25) Dam.Williams up the middle for 91 yards, TOUCHDOWN.	KC	2019	9	2019110303	2909
377	(8:28) M.Moore pass deep right to T.Hill for 40 yards, TOUCHDOWN [E.Griffen].	KC	2019	9	2019110303	511
378	(12:04) (Shotgun) P.Mahomes pass short middle to M.Hardman for 63 yards, TOUCHDOWN.	KC	2019	10	2019111007	3195
379	(5:01) (Shotgun) P.Mahomes pass deep left to T.Kelce for 23 yards, TOUCHDOWN [U.Nwosu].	KC	2019	11	2019111800	2807
380	(3:52) (Shotgun) D.Carr pass short right intended for T.Williams INTERCEPTED by J.Thornhill at OAK 46. J.Thornhill for 46 yards, TOUCHDOWN.	KC	2019	13	2019120105	1615
381	(9:37) (Shotgun) Direct snap to T.Kelce.  T.Kelce up the middle for 4 yards, TOUCHDOWN.	KC	2019	14	2019120811	1512
382	(13:14) (Shotgun) P.Mahomes pass deep left to M.Hardman for 48 yards, TOUCHDOWN.	KC	2019	14	2019120811	1269
383	(9:50) P.Mahomes pass deep right to T.Hill for 41 yards, TOUCHDOWN.	KC	2019	15	2019121504	356
384	(6:41) (Shotgun) Dam.Williams left end for 84 yards, TOUCHDOWN.	KC	2019	17	2019122908	2401
385	T.Long kicks 69 yards from LAC 35 to KC -4. M.Hardman for 104 yards, TOUCHDOWN.	KC	2019	17	2019122908	2061
386	(9:28) (Shotgun) D.Watson sacked at HST 29 for -2 yards (F.Clark).	KC	2019	19	2020011200	2798
387	(6:37) (Shotgun) P.Mahomes pass short right to T.Kelce for 6 yards, TOUCHDOWN.	KC	2019	19	2020011200	1733
388	K.Fairbairn kicks 65 yards from HST 35 to KC 0. M.Hardman ran ob at HST 42 for 58 yards (L.Johnson). HST-L.Johnson was injured during the play.	KC	2019	19	2020011200	1287
389	(1:28) (Shotgun) R.Tannehill sacked at TEN 18 for -17 yards (F.Clark).	KC	2019	20	2020011900	4164
390	(7:44) (Shotgun) P.Mahomes pass deep middle to S.Watkins for 60 yards, TOUCHDOWN. Penalty on TEN-T.Brock, Defensive Holding, declined.	KC	2019	20	2020011900	3437
391	(:23) (Shotgun) P.Mahomes scrambles left end for 27 yards, TOUCHDOWN.	KC	2019	20	2020011900	2094
392	(4:07) (Shotgun) P.Mahomes pass deep left to T.Hill for 20 yards, TOUCHDOWN.	KC	2019	20	2020011900	1663
393	(:51) (Shotgun) P.Mahomes pass short middle to T.Hill for 8 yards, TOUCHDOWN.	KC	2019	20	2020011900	959
394	(:36) C.Erving reported in as eligible.  P.Mahomes right end for 1 yard, TOUCHDOWN.	KC	2019	22	2020020200	784
395	(9:08) (Shotgun) J.Goff pass short left to C.Kupp for 67 yards, TOUCHDOWN [C.Jordan]. The Replay Official reviewed the runner broke the plane ruling, and the play was REVERSED. (Shotgun) J.Goff pass short left to C.Kupp to NO 1 for 66 yards (A.Klein) [C.Jordan].	LA	2019	2	2019091512	3620
396	(10:44) (Shotgun) J.Goff pass short left to C.Kupp for 11 yards, TOUCHDOWN.	LA	2019	3	2019092213	2292
397	(4:00) J.Goff pass short middle to G.Everett to SEA 1 for 32 yards (M.Kendricks).	LA	2019	5	2019100300	3009
398	(12:48) (Shotgun) J.Goff pass deep right to C.Kupp to CIN 14 for 40 yards (T.McRae). Penalty on CIN, Defensive Holding, declined.	LA	2019	8	2019102706	2310
399	(4:11) J.Goff pass short right to C.Kupp for 65 yards, TOUCHDOWN. Kupp scores on the flea flicker play	LA	2019	8	2019102706	1583
400	(14:53) (Shotgun) M.Rudolph Aborted. M.Pouncey FUMBLES at PIT 35, RECOVERED by LA-D.Fowler at PIT 26. D.Fowler for 26 yards, TOUCHDOWN.	LA	2019	10	2019111009	110
401	(10:53) (Shotgun) J.Goff pass short left to R.Woods pushed ob at ARZ 43 for 48 yards (J.Thompson). ARZ-J.Thompson was injured during the play.	LA	2019	13	2019120108	2582
402	(5:12) (Shotgun) J.Goff pass short right to C.Kupp for 22 yards, TOUCHDOWN. Caught at SF 8.  8-yac	LA	2019	16	2019122102	2860
403	(8:38) P.Rivers pass short right to A.Ekeler for 55 yards, TOUCHDOWN.	LAC	2019	1	2019090807	2078
404	(:49) C.Wadman punts 51 yards to LAC 32, Center-C.Kreiter. D.King for 68 yards, TOUCHDOWN.	LAC	2019	5	2019100610	2956
405	(2:22) (Shotgun) P.Rivers pass deep left to M.Williams to DEN 38 for 38 yards (I.Yiadom).	LAC	2019	13	2019120109	3570
406	(14:06) (Shotgun) P.Rivers pass short right to A.Ekeler for 84 yards, TOUCHDOWN [Y.Ngakoue].	LAC	2019	14	2019120809	2150
407	S.Hauschka kicks 66 yards from BUF 35 to MIA -1. J.Grant for 101 yards, TOUCHDOWN.	MIA	2019	11	2019111704	2047
408	(4:44) (Field Goal formation) Direct snap to M.Haack.  M.Haack pass short middle to J.Sanders for 1 yard, TOUCHDOWN.	MIA	2019	13	2019120106	1734
409	(10:41) T.Brady pass short right intended for J.Edelman INTERCEPTED by E.Rowe at NE 35. E.Rowe for 35 yards, TOUCHDOWN.	MIA	2019	17	2019122910	1072
410	(8:28) D.Cook left end for 19 yards, TOUCHDOWN.	MIN	2019	1	2019090804	472
411	(9:19) (Shotgun) K.Cousins pass deep middle to S.Diggs for 45 yards, TOUCHDOWN. PENALTY on MIN-S.Diggs, Unsportsmanlike Conduct, 15 yards, enforced between downs.	MIN	2019	2	2019091503	2645
412	(14:12) D.Cook left tackle for 75 yards, TOUCHDOWN.	MIN	2019	2	2019091503	975
413	(11:31) K.Cousins pass deep right to A.Thielen for 35 yards, TOUCHDOWN [P.Hall].	MIN	2019	3	2019092205	228
414	(1:22) K.Cousins pass short middle to S.Diggs for 11 yards, TOUCHDOWN.	MIN	2019	6	2019101306	3030
415	(9:39) K.Cousins pass deep left to S.Diggs for 51 yards, TOUCHDOWN.	MIN	2019	6	2019101306	1331
416	(11:47) K.Cousins pass deep middle to S.Diggs for 62 yards, TOUCHDOWN.	MIN	2019	6	2019101306	1101
417	(5:23) K.Cousins pass deep left to A.Thielen for 25 yards, TOUCHDOWN.	MIN	2019	7	2019102003	840
418	(12:00) (Shotgun) K.Cousins pass deep right to S.Diggs to MIN 49 for 39 yards (J.Reaves; J.Norman). PENALTY on WAS-J.Reaves, Unnecessary Roughness, 15 yards, enforced at MIN 49.	MIN	2019	8	2019102400	1891
419	(1:02) (No Huddle, Shotgun) K.Cousins pass short left to D.Cook pushed ob at WAS 8 for 31 yards (J.Norman).	MIN	2019	8	2019102400	1552
420	(12:21) K.Cousins pass short middle to D.Cook to MIN 43 for 18 yards (Q.Dunbar; M.Sweat).	MIN	2019	8	2019102400	989
421	(10:29) (No Huddle, Shotgun) K.Cousins pass deep middle to S.Diggs for 54 yards, TOUCHDOWN.	MIN	2019	11	2019111705	3426
422	(12:59) (No Huddle, Shotgun) K.Cousins pass deep right to L.Treadwell for 58 yards, TOUCHDOWN.	MIN	2019	13	2019120200	3064
423	(9:01) S.Diggs right end to SEA 2 for 27 yards (Sl.Griffin).	MIN	2019	13	2019120200	286
424	(:37) (Shotgun) K.Cousins pass deep right to S.Diggs pushed ob at DET 3 for 44 yards (D.Slay).	MIN	2019	14	2019120805	2183
425	(13:39) (Shotgun) K.Cousins pass deep right to S.Diggs for 21 yards, TOUCHDOWN.	MIN	2019	16	2019122300	1099
426	(12:42) K.Cousins pass deep right to A.Thielen to NO 2 for 43 yards (P.Robinson). Pass 40, YAC 3	MIN	2019	18	2020010500	4344
427	(2:49) J.Garoppolo pass short right intended for D.Samuel INTERCEPTED by E.Kendricks at SF 33. E.Kendricks to SF 29 for 4 yards (D.Samuel).	MIN	2019	19	2020011100	1547
428	(5:30) (Shotgun) K.Cousins pass deep left to S.Diggs for 41 yards, TOUCHDOWN. Caught at SF 19.  19-yac	MIN	2019	19	2020011100	566
429	(8:13) (Shotgun) T.Brady pass deep right to P.Dorsett for 58 yards, TOUCHDOWN. NE 12-Brady 520th career TD pass, ties Brees for 2nd-most all-time (P. Manning 539). NE 13-Dorsett 1st career multiple TD game.	NE	2019	1	2019090812	2495
